800,17.87792571140257,tarjeta
801,19.04878880835967,tarjeta de compra del Corte Inglés
802,13.045774119262298,tarjeta
803,7.569771993084607,efectivo
804,18.38824929782251,tarjeta
805,6.172423777964872,efectivo
806,10.881346698187187,tarjeta
807,18.520340053057133,tarjeta de compra del Corte Inglés
808,17.711566827837757,tarjeta
809,12.681694765750475,efectivo
810,8.754639091429176,tarjeta
811,18.813133362904605,efectivo
812,7.051178230522346,tarjeta
813,11.326594827604904,tarjeta de compra del Corte Inglés
814,10.193679580945734,tarjeta
815,9.924861542953433,efectivo
816,13.279634430218913,tarjeta
817,12.012725703198228,efectivo
818,11.790236725488704,tarjeta
819,11.956417601778966,tarjeta de compra del Corte Inglés
820,6.492447655134059,tarjeta
821,10.254635590216594,efectivo
822,11.662844499776519,tarjeta
823,15.4147956002812,efectivo
824,19.13274757079504,tarjeta
825,12.197015934085128,tarjeta de compra del Corte Inglés
826,11.253091454396316,tarjeta
827,16.129254743769913,efectivo
828,12.881189267485102,tarjeta
829,19.027693377263567,efectivo
830,6.266168780101895,tarjeta
831,9.629091735521243,tarjeta de compra del Corte Inglés
832,10.730998527989264,tarjeta
833,19.79289055858098,efectivo
834,19.65164993242027,tarjeta
835,17.731281623695743,efectivo
836,13.362391194707756,tarjeta
837,17.03049412384732,tarjeta de compra del Corte Inglés
838,9.574174284094672,tarjeta
839,8.225894465756227,efectivo
840,6.093670740558593,tarjeta
841,14.261093184718266,efectivo
842,8.346173827358196,tarjeta
843,13.40559919073638,tarjeta de compra del Corte Inglés
844,10.318158828354495,tarjeta
845,13.219329390937851,efectivo
846,14.285991999539078,tarjeta
847,9.762706272768613,efectivo
848,6.43669072156049,tarjeta
849,11.769617127079098,tarjeta de compra del Corte Inglés
850,12.424700606806523,tarjeta
851,9.473105625893794,efectivo
852,13.864751565687587,tarjeta
853,15.730568554760914,efectivo
854,11.91364133578181,tarjeta
855,19.301101350465338,tarjeta de compra del Corte Inglés
856,7.731402349058658,tarjeta
857,14.33148435434356,efectivo
858,17.88216492033669,tarjeta
859,14.292547369231874,efectivo
860,6.393996959783985,tarjeta
861,19.74203835911557,tarjeta de compra del Corte Inglés
862,13.361268209429916,tarjeta
863,7.075828587456083,efectivo
864,13.86826293873334,tarjeta
865,6.052813830619487,efectivo
866,12.723775917520387,tarjeta
867,13.76113871236158,tarjeta de compra del Corte Inglés
868,6.7176652830302945,tarjeta
869,12.23961742669335,efectivo
870,16.895434940744607,tarjeta
871,19.318153015327503,efectivo
872,15.859051171709252,tarjeta
873,12.018525198183823,tarjeta de compra del Corte Inglés
874,17.36374455652091,tarjeta
875,13.920585021297368,efectivo
876,5.1234108102733735,tarjeta
877,11.091384440652835,efectivo
878,10.752557272733519,tarjeta
879,17.073276291855702,tarjeta de compra del Corte Inglés
880,10.261183488798705,tarjeta
881,14.093019334796876,efectivo
882,18.44045166108589,tarjeta
883,13.383358792287508,efectivo
884,9.400859808716191,tarjeta
885,9.581666586692393,tarjeta de compra del Corte Inglés
886,11.37957851640537,tarjeta
887,12.60167863241811,efectivo
888,13.75772958326656,tarjeta
889,16.66318095090868,efectivo
890,18.91915513924807,tarjeta
891,12.044072434682255,tarjeta de compra del Corte Inglés
892,10.64645277017031,tarjeta
893,16.307334007673695,efectivo
894,7.0539811633314935,tarjeta
895,11.704230470197993,efectivo
896,19.576723044521042,tarjeta
897,19.101048224438703,tarjeta de compra del Corte Inglés
898,16.103324998153887,tarjeta
899,16.290786813399976,efectivo
900,11.405622549135241,tarjeta
901,9.088678926170385,efectivo
902,10.379222057423323,tarjeta
903,9.060913240957547,tarjeta de compra del Corte Inglés
904,10.183359908252555,tarjeta
905,15.473488938754047,efectivo
906,7.9257057976724266,tarjeta
907,19.681106485853903,efectivo
908,7.46091136020899,tarjeta
909,15.297225298753137,tarjeta de compra del Corte Inglés
910,6.901690684759362,tarjeta
911,17.422995002522523,efectivo
912,9.428680159596087,tarjeta
913,10.77623292715176,efectivo
914,11.640192606754129,tarjeta
915,16.79789697786221,tarjeta de compra del Corte Inglés
916,13.324614445029024,tarjeta
917,9.752818497980407,efectivo
918,10.845281255477785,tarjeta
919,10.248505090378865,efectivo
920,11.088322597906489,tarjeta
921,16.719597719020165,tarjeta de compra del Corte Inglés
922,7.785622228607304,tarjeta
923,6.7494764862672145,efectivo
924,15.244546768484122,tarjeta
925,15.092326916067371,efectivo
926,7.709673777978562,tarjeta
927,6.1208502785216865,tarjeta de compra del Corte Inglés
928,14.474952915346726,tarjeta
929,8.843257973295797,efectivo
930,11.042568329112143,tarjeta
931,6.529118582132334,efectivo
932,9.281526701125392,tarjeta
933,13.262310685896505,tarjeta de compra del Corte Inglés
934,17.22841714638414,tarjeta
935,17.040417205750618,efectivo
936,11.557950145219015,tarjeta
937,10.487397494288835,efectivo
938,8.354236311328712,tarjeta
939,8.198713720135455,tarjeta de compra del Corte Inglés
940,15.767169135962053,tarjeta
941,15.537994666001735,efectivo
942,18.932908659191593,tarjeta
943,6.4290027542409565,efectivo
944,13.773954126206698,tarjeta
945,7.897588939316966,tarjeta de compra del Corte Inglés
946,18.432549811521163,tarjeta
947,12.61143249827373,efectivo
948,10.20058210832899,tarjeta
949,12.220891609216654,efectivo
950,11.318362431271725,tarjeta
951,6.436921275656787,tarjeta de compra del Corte Inglés
952,15.461862379459335,tarjeta
953,19.490746606984352,efectivo
954,5.520524771313377,tarjeta
955,6.138233667874053,efectivo
956,14.392561937461995,tarjeta
957,6.917419478900024,tarjeta de compra del Corte Inglés
958,14.35786189945904,tarjeta
959,7.892624875458833,efectivo
960,19.60586954519858,tarjeta
961,16.059493727508226,efectivo
962,14.032023967226614,tarjeta
963,5.613061961439623,tarjeta de compra del Corte Inglés
964,10.4158786115348,tarjeta
965,14.050855367909111,efectivo
966,8.86058944268159,tarjeta
967,19.98468732705382,efectivo
968,15.320148392854676,tarjeta
969,7.442289755688532,tarjeta de compra del Corte Inglés
970,9.439986052316398,tarjeta
971,15.461575720841767,efectivo
972,18.6702474406222,tarjeta
973,7.00897076654497,efectivo
974,19.920327087528776,tarjeta
975,10.515991961510327,tarjeta de compra del Corte Inglés
976,10.258759628199602,tarjeta
977,14.93665964671667,efectivo
978,9.53422031477853,tarjeta
979,14.728255987151213,efectivo
980,10.120578140549835,tarjeta
981,18.07969275805575,tarjeta de compra del Corte Inglés
982,15.450322326034563,tarjeta
983,11.31996616961961,efectivo
984,14.884389846762769,tarjeta
985,12.482871397729719,efectivo
986,13.91986623738334,tarjeta
987,5.466731111406429,tarjeta de compra del Corte Inglés
988,16.517097707371036,tarjeta
989,10.07713197636729,efectivo
990,14.55061089315865,tarjeta
991,17.178711020412084,efectivo
992,14.27950653337596,tarjeta
993,13.395402382442976,tarjeta de compra del Corte Inglés
994,8.377605374570745,tarjeta
995,7.708167318267436,efectivo
996,11.155938357190061,tarjeta
997,13.310324698594862,efectivo
998,9.20389377174566,tarjeta
999,15.332864050800906,tarjeta de compra del Corte Inglés
1000,11.933528898339901,tarjeta
1001,18.169541991112986,efectivo
1002,9.45672474282387,tarjeta
1003,9.972568334308093,efectivo
1004,6.48878789690043,tarjeta
1005,5.297030465798768,tarjeta de compra del Corte Inglés
1006,11.546059266616508,tarjeta
1007,6.423043395187209,efectivo
1008,8.689603338300405,tarjeta
1009,7.640469873818116,efectivo
1010,13.422121141051896,tarjeta
1011,8.037823448783127,tarjeta de compra del Corte Inglés
1012,8.640189441968088,tarjeta
1013,19.37492914001775,efectivo
1014,17.70744506863908,tarjeta
1015,16.45271410366616,efectivo
1016,8.784580188910995,tarjeta
1017,19.522158528654657,tarjeta de compra del Corte Inglés
1018,17.4263450378063,tarjeta
1019,13.431353265351863,efectivo
1020,12.64109421707455,tarjeta
1021,12.112562479080335,efectivo
1022,12.970932156260801,tarjeta
1023,13.112322247218113,tarjeta de compra del Corte Inglés
1024,13.665787151133841,tarjeta
1025,5.103439197559293,efectivo
1026,14.527769530506381,tarjeta
1027,6.859192624353633,efectivo
1028,15.937250891229654,tarjeta
1029,13.172361566777681,tarjeta de compra del Corte Inglés
1030,11.742969143387645,tarjeta
1031,18.554539334904568,efectivo
1032,13.018186558765583,tarjeta
1033,6.628578582010261,efectivo
1034,17.9259902778143,tarjeta
1035,10.537358277736233,tarjeta de compra del Corte Inglés
1036,16.481034400858274,tarjeta
1037,5.028108867935517,efectivo
1038,9.583615456572105,tarjeta
1039,9.460462082659772,efectivo
1040,16.185518239286328,tarjeta
1041,14.639707464733421,tarjeta de compra del Corte Inglés
1042,8.535537104711047,tarjeta
1043,7.140341131508476,efectivo
1044,10.46529827126404,tarjeta
1045,18.689169652204868,efectivo
1046,13.291698932909604,tarjeta
1047,8.986609946938945,tarjeta de compra del Corte Inglés
1048,5.919017035516455,tarjeta
1049,8.308447743837162,efectivo
1050,18.769001281515493,tarjeta
1051,6.831570302542089,efectivo
1052,8.507854619320247,tarjeta
1053,5.333847926355625,tarjeta de compra del Corte Inglés
1054,18.791183485921948,tarjeta
1055,13.932564233468076,efectivo
1056,15.137298581793694,tarjeta
1057,10.534077512639218,efectivo
1058,14.150666217196637,tarjeta
1059,12.590688469317929,tarjeta de compra del Corte Inglés
1060,17.84516730065429,tarjeta
1061,7.504201060099023,efectivo
1062,5.314837848720178,tarjeta
1063,19.21909443535897,efectivo
1064,6.131010784058391,tarjeta
1065,8.335582367989918,tarjeta de compra del Corte Inglés
1066,18.131738303905117,tarjeta
1067,12.802489451479106,efectivo
1068,16.843856460964105,tarjeta
1069,17.26466031035482,efectivo
1070,18.131300259414516,tarjeta
1071,15.516613263901476,tarjeta de compra del Corte Inglés
1072,15.395838897865172,tarjeta
1073,12.814934256735565,efectivo
1074,14.228269117594026,tarjeta
1075,13.822351798091852,efectivo
1076,11.888605877944622,tarjeta
1077,7.476805398827873,tarjeta de compra del Corte Inglés
1078,10.811634456653383,tarjeta
1079,19.61380502046829,efectivo
1080,11.02746377712442,tarjeta
1081,11.718943025641336,efectivo
1082,18.352866941000954,tarjeta
1083,8.983022336961866,tarjeta de compra del Corte Inglés
1084,15.455070124116887,tarjeta
1085,11.092626601488583,efectivo
1086,6.78146659759987,tarjeta
1087,5.86627044922486,efectivo
1088,8.362064875629223,tarjeta
1089,6.377020084519379,tarjeta de compra del Corte Inglés
1090,12.961285349341333,tarjeta
1091,9.257586482392107,efectivo
1092,12.92636880196562,tarjeta
1093,7.118630216172978,efectivo
1094,18.65480215426504,tarjeta
1095,15.815035066012628,tarjeta de compra del Corte Inglés
1096,18.295958521715697,tarjeta
1097,13.542205941645271,efectivo
1098,8.384988501365553,tarjeta
1099,9.543469977756939,efectivo
1100,19.461771251924286,tarjeta
1101,5.6531209786555365,tarjeta de compra del Corte Inglés
1102,7.5956116181954805,tarjeta
1103,6.814757956369268,efectivo
1104,6.467971653532977,tarjeta
1105,6.4127975566885596,efectivo
1106,5.47078344658033,tarjeta
1107,8.282320604943019,tarjeta de compra del Corte Inglés
1108,16.976155296576028,tarjeta
1109,8.149010476129238,efectivo
1110,18.703281498984147,tarjeta
1111,9.2614928436785,efectivo
1112,15.238138964820507,tarjeta
1113,12.8619238057206,tarjeta de compra del Corte Inglés
1114,12.398613168075176,tarjeta
1115,6.880606602163525,efectivo
1116,15.038841074676682,tarjeta
1117,17.804496416075636,efectivo
1118,17.168025369813535,tarjeta
1119,10.75983875568935,tarjeta de compra del Corte Inglés
1120,19.14631951359661,tarjeta
1121,7.65241115025438,efectivo
1122,17.29860614793116,tarjeta
1123,9.145781998576709,efectivo
1124,18.25039123971912,tarjeta
1125,8.733951182382011,tarjeta de compra del Corte Inglés
1126,18.69234507525381,tarjeta
1127,9.319327284772946,efectivo
1128,18.284328007972096,tarjeta
1129,19.164283222772447,efectivo
1130,17.038475615859348,tarjeta
1131,14.702856836561201,tarjeta de compra del Corte Inglés
1132,16.405969524189743,tarjeta
1133,6.3213668836213595,efectivo
1134,16.424638977940376,tarjeta
1135,6.419889693368251,efectivo
1136,7.765171792351037,tarjeta
1137,19.91223988521766,tarjeta de compra del Corte Inglés
1138,11.302359685938933,tarjeta
1139,19.10622081369842,efectivo
1140,12.503854867447881,tarjeta
1141,14.9087041542902,efectivo
1142,5.401049259251515,tarjeta
1143,14.536246724912633,tarjeta de compra del Corte Inglés
1144,5.2229890835084865,tarjeta
1145,13.880455337830654,efectivo
1146,9.83219878310512,tarjeta
1147,7.1115617798344655,efectivo
1148,17.4077029966203,tarjeta
1149,12.72147839111624,tarjeta de compra del Corte Inglés
1150,19.24164436829978,tarjeta
1151,7.461066942158968,efectivo
1152,7.027280709153128,tarjeta
1153,17.452045193398305,efectivo
1154,14.452745699328936,tarjeta
1155,19.32272303916479,tarjeta de compra del Corte Inglés
1156,18.721146958747354,tarjeta
1157,12.683939290651443,efectivo
1158,7.5970269579769845,tarjeta
1159,15.516734106242284,efectivo
1160,17.645031680775638,tarjeta
1161,9.460539300329444,tarjeta de compra del Corte Inglés
1162,16.251295852200997,tarjeta
1163,16.17834256909468,efectivo
1164,10.183336651958744,tarjeta
1165,11.526177929056086,efectivo
1166,16.591462173020673,tarjeta
1167,16.495569083121506,tarjeta de compra del Corte Inglés
1168,15.334313400527442,tarjeta
1169,19.6407112354505,efectivo
1170,7.033238785555671,tarjeta
1171,16.99312089978658,efectivo
1172,6.644002930703887,tarjeta
1173,13.335509315421024,tarjeta de compra del Corte Inglés
1174,13.258624340192977,tarjeta
1175,11.91835316100574,efectivo
1176,6.10296138106747,tarjeta
1177,18.506100691143658,efectivo
1178,7.924519714193334,tarjeta
1179,5.518555513487869,tarjeta de compra del Corte Inglés
1180,18.426648009195418,tarjeta
1181,17.454475053093645,efectivo
1182,18.716048096601558,tarjeta
1183,6.950988989417807,efectivo
1184,6.615923636711288,tarjeta
1185,10.430580012996487,tarjeta de compra del Corte Inglés
1186,16.742106229125678,tarjeta
1187,12.23799443076183,efectivo
1188,7.6384500850238055,tarjeta
1189,14.377806999556132,efectivo
1190,18.57438412966914,tarjeta
1191,6.069150605611514,tarjeta de compra del Corte Inglés
1192,10.484870713265318,tarjeta
1193,15.461302341931319,efectivo
1194,19.50355533564815,tarjeta
1195,7.360841590056042,efectivo
1196,17.73547776037254,tarjeta
1197,7.050696671080176,tarjeta de compra del Corte Inglés
1198,7.827549252818692,tarjeta
1199,5.310761999997967,efectivo
1200,11.123665532365703,tarjeta
1201,19.140379375980814,efectivo
1202,5.196772252627066,tarjeta
1203,7.230768811146366,tarjeta de compra del Corte Inglés
1204,11.401809223590556,tarjeta
1205,18.72071698240092,efectivo
1206,6.2198684199303855,tarjeta
1207,10.706149539568385,efectivo
1208,8.103278318010387,tarjeta
1209,18.362630340750226,tarjeta de compra del Corte Inglés
1210,16.681055810029356,tarjeta
1211,5.612769519341137,efectivo
1212,5.5511496451359275,tarjeta
1213,7.245734697387878,efectivo
1214,18.836298290878798,tarjeta
1215,11.225709600866782,tarjeta de compra del Corte Inglés
1216,17.689753386524544,tarjeta
1217,10.046746272177973,efectivo
1218,19.340525337602518,tarjeta
1219,5.073903991841774,efectivo
1220,16.0095378390926,tarjeta
1221,14.510162304371091,tarjeta de compra del Corte Inglés
1222,10.41182872186062,tarjeta
1223,18.334939972502582,efectivo
1224,6.998807367953734,tarjeta
1225,13.147213547567944,efectivo
1226,17.8610206407301,tarjeta
1227,7.422574097112169,tarjeta de compra del Corte Inglés
1228,18.187739555829065,tarjeta
1229,13.351889815515687,efectivo
1230,10.606155480858721,tarjeta
1231,17.99667291423645,efectivo
1232,19.95066351670952,tarjeta
1233,8.28434110378122,tarjeta de compra del Corte Inglés
1234,15.251570068129011,tarjeta
1235,5.921178965033694,efectivo
1236,13.801919462829133,tarjeta
1237,13.152243080487697,efectivo
1238,6.239717544467738,tarjeta
1239,14.710359438457912,tarjeta de compra del Corte Inglés
1240,16.958710508399864,tarjeta
1241,13.019734719767154,efectivo
1242,11.98152083786437,tarjeta
1243,10.736985647143381,efectivo
1244,12.451184820674017,tarjeta
1245,13.9913083314933,tarjeta de compra del Corte Inglés
1246,15.237192835220544,tarjeta
1247,5.928242812846677,efectivo
1248,19.035580210626566,tarjeta
1249,19.554559114284082,efectivo
1250,6.8544229383106625,tarjeta
1251,7.846068998699817,tarjeta de compra del Corte Inglés
1252,10.610595481656219,tarjeta
1253,18.02097055576271,efectivo
1254,5.77454564388207,tarjeta
1255,13.938270291242665,efectivo
1256,10.750238524376224,tarjeta
1257,5.377938723823068,tarjeta de compra del Corte Inglés
1258,9.989764682089845,tarjeta
1259,10.355154953633043,efectivo
1260,9.348236459006982,tarjeta
1261,10.458009994667995,efectivo
1262,17.875721495747904,tarjeta
1263,6.053582747897398,tarjeta de compra del Corte Inglés
1264,5.219684789615267,tarjeta
1265,6.1428326589256566,efectivo
1266,7.033649776751878,tarjeta
1267,19.956217736085605,efectivo
1268,10.82493975934947,tarjeta
1269,6.34959307791639,tarjeta de compra del Corte Inglés
1270,8.455080581998638,tarjeta
1271,17.698428651681343,efectivo
1272,18.068850163678306,tarjeta
1273,18.79673302752845,efectivo
1274,12.469509855156133,tarjeta
1275,19.978671773364837,tarjeta de compra del Corte Inglés
1276,12.385258767158092,tarjeta
1277,8.013514050190285,efectivo
1278,9.551664285801607,tarjeta
1279,16.73034551993989,efectivo
1280,16.042290801336353,tarjeta
1281,16.744528717289242,tarjeta de compra del Corte Inglés
1282,8.649950264187476,tarjeta
1283,5.254002036732317,efectivo
1284,5.798279526903258,tarjeta
1285,6.805517004911593,efectivo
1286,8.251391623905146,tarjeta
1287,11.088449365360955,tarjeta de compra del Corte Inglés
1288,14.701269709654152,tarjeta
1289,17.570879913972714,efectivo
1290,5.920816908036486,tarjeta
1291,12.757677039370543,efectivo
1292,7.956870311763913,tarjeta
1293,16.61605536481267,tarjeta de compra del Corte Inglés
1294,10.543271304479017,tarjeta
1295,5.607683880967546,efectivo
1296,8.38981986552066,tarjeta
1297,12.599440865743437,efectivo
1298,12.958583397540828,tarjeta
1299,15.743190341368235,tarjeta de compra del Corte Inglés
1300,18.093957736141967,tarjeta
1301,10.248820870924373,efectivo
1302,5.105736391988609,tarjeta
1303,17.588861941729864,efectivo
1304,19.40338436885994,tarjeta
1305,6.316286116969197,tarjeta de compra del Corte Inglés
1306,10.192148425232686,tarjeta
1307,12.83306819730048,efectivo
1308,10.32442800689325,tarjeta
1309,8.583396325695665,efectivo
1310,11.769178897953411,tarjeta
1311,19.464354408912847,tarjeta de compra del Corte Inglés
1312,17.043623425438767,tarjeta
1313,12.434871798170835,efectivo
1314,7.930138482517092,tarjeta
1315,17.281696237043796,efectivo
1316,14.071240564680684,tarjeta
1317,6.174364710648963,tarjeta de compra del Corte Inglés
1318,13.150792964758034,tarjeta
1319,10.64926183313894,efectivo
1320,15.992988067350492,tarjeta
1321,7.129884178236517,efectivo
1322,19.564810867767914,tarjeta
1323,15.374798903847514,tarjeta de compra del Corte Inglés
1324,8.684356845436593,tarjeta
1325,5.689231494735906,efectivo
1326,6.707812119751953,tarjeta
1327,19.417916330931032,efectivo
1328,7.192647387606248,tarjeta
1329,8.717314329852657,tarjeta de compra del Corte Inglés
1330,8.973647743176706,tarjeta
1331,11.680424875577689,efectivo
1332,7.311067948819839,tarjeta
1333,17.33749018334743,efectivo
1334,13.2052341793806,tarjeta
1335,19.395556718548818,tarjeta de compra del Corte Inglés
1336,8.157368638119564,tarjeta
1337,6.808106979197193,efectivo
1338,9.989740100696007,tarjeta
1339,12.616272751948472,efectivo
1340,18.826322937826294,tarjeta
1341,18.19318669479704,tarjeta de compra del Corte Inglés
1342,16.344133026905187,tarjeta
1343,19.00502183095066,efectivo
1344,13.410940655552857,tarjeta
1345,7.712721608536502,efectivo
1346,19.562046471700704,tarjeta
1347,13.548212133555223,tarjeta de compra del Corte Inglés
1348,15.381647479649967,tarjeta
1349,5.063317643373056,efectivo
1350,7.046646037829352,tarjeta
1351,15.958303433313633,efectivo
1352,19.475736723309247,tarjeta
1353,16.62395712377417,tarjeta de compra del Corte Inglés
1354,19.976632505025144,tarjeta
1355,13.384829793417206,efectivo
1356,6.881248181706846,tarjeta
1357,8.304411969049777,efectivo
1358,9.64373067689587,tarjeta
1359,7.632803764702446,tarjeta de compra del Corte Inglés
1360,17.60000722237956,tarjeta
1361,5.855374467555537,efectivo
1362,9.259972112927322,tarjeta
1363,9.382859978398969,efectivo
1364,12.44389378578201,tarjeta
1365,12.739635351542919,tarjeta de compra del Corte Inglés
1366,15.961790551918593,tarjeta
1367,11.922141691770255,efectivo
1368,16.15650097329558,tarjeta
1369,12.162670613391702,efectivo
1370,12.635416197879227,tarjeta
1371,18.62832775890732,tarjeta de compra del Corte Inglés
1372,7.659172262249436,tarjeta
1373,5.578766290005742,efectivo
1374,12.054254725305107,tarjeta
1375,11.901352176805974,efectivo
1376,8.396002604414358,tarjeta
1377,14.925339774270117,tarjeta de compra del Corte Inglés
1378,6.653910665562972,tarjeta
1379,11.408262787852305,efectivo
1380,5.196710161700629,tarjeta
1381,14.993381386153242,efectivo
1382,16.07421269195079,tarjeta
1383,11.396318902938821,tarjeta de compra del Corte Inglés
1384,14.989386078130396,tarjeta
1385,15.715971796695467,efectivo
1386,6.370069625213057,tarjeta
1387,5.4378160753065465,efectivo
1388,10.076955612864332,tarjeta
1389,6.749599270904287,tarjeta de compra del Corte Inglés
1390,19.534193853501662,tarjeta
1391,17.297289342921804,efectivo
1392,19.54177338662113,tarjeta
1393,8.534525473526035,efectivo
1394,14.684686041478047,tarjeta
1395,18.65763032257007,tarjeta de compra del Corte Inglés
1396,14.662113224051497,tarjeta
1397,5.050722388709722,efectivo
1398,12.949188645007318,tarjeta
1399,8.206310884959066,efectivo
1400,9.012394190132943,tarjeta
1401,13.734925964238297,tarjeta de compra del Corte Inglés
1402,16.72478249793935,tarjeta
1403,17.066305027495616,efectivo
1404,7.175826577313691,tarjeta
1405,12.492124403275705,efectivo
1406,10.60899869109827,tarjeta
1407,12.758436072652998,tarjeta de compra del Corte Inglés
1408,19.723740662072395,tarjeta
1409,7.421326849952618,efectivo
1410,10.882291377259078,tarjeta
1411,12.802800758052483,efectivo
1412,16.310203389830257,tarjeta
1413,12.780723221161278,tarjeta de compra del Corte Inglés
1414,7.976020859059735,tarjeta
1415,19.706536354847007,efectivo
1416,18.39360962587254,tarjeta
1417,16.841381206228377,efectivo
1418,11.882459183226363,tarjeta
1419,6.443626376434281,tarjeta de compra del Corte Inglés
1420,8.228773779053157,tarjeta
1421,13.621386391131008,efectivo
1422,18.95454576865503,tarjeta
1423,15.609572067163732,efectivo
1424,6.3736277007622,tarjeta
1425,11.05386702658583,tarjeta de compra del Corte Inglés
1426,10.003067997711458,tarjeta
1427,11.229652157825448,efectivo
1428,11.023978606022869,tarjeta
1429,15.922610775639782,efectivo
1430,14.027675290794562,tarjeta
1431,14.714161282017127,tarjeta de compra del Corte Inglés
1432,19.027850088544884,tarjeta
1433,14.898007468208236,efectivo
1434,9.315569356590583,tarjeta
1435,10.687391803820827,efectivo
1436,5.437780680317102,tarjeta
1437,9.223822022984809,tarjeta de compra del Corte Inglés
1438,19.007947529771712,tarjeta
1439,9.36928910216923,efectivo
1440,10.935031065448106,tarjeta
1441,8.041832929162197,efectivo
1442,16.56922342589212,tarjeta
1443,19.859602888377097,tarjeta de compra del Corte Inglés
1444,9.403990324868996,tarjeta
1445,6.996633613086393,efectivo
1446,7.897762533532191,tarjeta
1447,13.06400394616486,efectivo
1448,11.34815647587363,tarjeta
1449,14.636927552005206,tarjeta de compra del Corte Inglés
1450,6.0893370858464655,tarjeta
1451,19.11003923680006,efectivo
1452,7.720904007328166,tarjeta
1453,19.222416034574486,efectivo
1454,7.105706055636103,tarjeta
1455,11.927941394886641,tarjeta de compra del Corte Inglés
1456,8.094834168693948,tarjeta
1457,12.856902804528705,efectivo
1458,9.810695703988253,tarjeta
1459,13.217209357753623,efectivo
1460,11.91284429519865,tarjeta
1461,13.398512625140008,tarjeta de compra del Corte Inglés
1462,7.014862042928929,tarjeta
1463,19.284526282635895,efectivo
1464,11.852132784684269,tarjeta
1465,17.346943749990764,efectivo
1466,5.31727941102544,tarjeta
1467,7.221978340349317,tarjeta de compra del Corte Inglés
1468,14.089197718011686,tarjeta
1469,8.875450062377595,efectivo
1470,15.649208825647854,tarjeta
1471,11.596685220078543,efectivo
1472,6.479467853220374,tarjeta
1473,16.361769651758348,tarjeta de compra del Corte Inglés
1474,13.509362572178867,tarjeta
1475,9.243856495707412,efectivo
1476,7.359545611048621,tarjeta
1477,18.17748730139492,efectivo
1478,7.934192030912528,tarjeta
1479,7.894925485120945,tarjeta de compra del Corte Inglés
1480,19.843124153968475,tarjeta
1481,19.119355083506807,efectivo
1482,11.269084697256456,tarjeta
1483,9.230826571921925,efectivo
1484,9.113477930108012,tarjeta
1485,17.708844129133954,tarjeta de compra del Corte Inglés
1486,7.797569531602802,tarjeta
1487,18.527615263022547,efectivo
1488,13.316010954764547,tarjeta
1489,7.647754419242327,efectivo
1490,18.24559159392433,tarjeta
1491,6.357540193086475,tarjeta de compra del Corte Inglés
1492,12.223686788212902,tarjeta
1493,13.997955255094771,efectivo
1494,19.106620892778942,tarjeta
1495,12.823314354528943,efectivo
1496,11.886242322411741,tarjeta
1497,11.152371068670524,tarjeta de compra del Corte Inglés
1498,15.630836013267448,tarjeta
1499,11.536741051007429,efectivo
1500,17.980933391789712,tarjeta
1501,5.382093231822768,efectivo
1502,5.187813610161802,tarjeta
1503,14.00499402136968,tarjeta de compra del Corte Inglés
1504,15.558136994177998,tarjeta
1505,14.68101936131883,efectivo
1506,18.547135809791026,tarjeta
1507,15.2587467296071,efectivo
1508,8.319479204003153,tarjeta
1509,17.784704224951845,tarjeta de compra del Corte Inglés
1510,15.42502407900513,tarjeta
1511,13.445997658354736,efectivo
1512,16.47923257717271,tarjeta
1513,17.614118992072605,efectivo
1514,12.4175787531967,tarjeta
1515,19.723841885018953,tarjeta de compra del Corte Inglés
1516,18.641579818403073,tarjeta
1517,6.987798249783754,efectivo
1518,6.1824039114968885,tarjeta
1519,15.107574367650118,efectivo
1520,14.976904651829706,tarjeta
1521,6.257369149221689,tarjeta de compra del Corte Inglés
1522,7.440372796395584,tarjeta
1523,12.982421925693645,efectivo
1524,11.299629576599937,tarjeta
1525,8.55174091168135,efectivo
1526,17.047984064845018,tarjeta
1527,14.747842824160674,tarjeta de compra del Corte Inglés
1528,6.438187223056149,tarjeta
1529,13.564243019988258,efectivo
1530,19.038231272368357,tarjeta
1531,6.547731086579896,efectivo
1532,18.544557313022917,tarjeta
1533,5.284788379014608,tarjeta de compra del Corte Inglés
1534,17.14411510953542,tarjeta
1535,7.242016278254811,efectivo
1536,19.716389453864146,tarjeta
1537,7.765648565286945,efectivo
1538,10.90388813629713,tarjeta
1539,6.696039517875703,tarjeta de compra del Corte Inglés
1540,7.499059137061779,tarjeta
1541,5.914709831969455,efectivo
1542,15.000833305949913,tarjeta
1543,14.10374306727402,efectivo
1544,6.498098084246061,tarjeta
1545,15.43409882913836,tarjeta de compra del Corte Inglés
1546,6.012839542860443,tarjeta
1547,18.41910473527712,efectivo
1548,18.4642714296143,tarjeta
1549,7.364840121786669,efectivo
1550,9.238247801346745,tarjeta
1551,7.0473982876864225,tarjeta de compra del Corte Inglés
1552,14.814163264078095,tarjeta
1553,18.259733539414743,efectivo
1554,19.724400504869784,tarjeta
1555,19.743757470113085,efectivo
1556,6.618466946855272,tarjeta
1557,11.78690878363889,tarjeta de compra del Corte Inglés
1558,6.054042303428844,tarjeta
1559,12.181175299633065,efectivo
1560,18.628258879193645,tarjeta
1561,6.5655411885504815,efectivo
1562,12.842175270071822,tarjeta
1563,12.883458719156696,tarjeta de compra del Corte Inglés
1564,5.916378661112007,tarjeta
1565,18.25298690836725,efectivo
